Metabolomic,Metabolomic_H
X519,cysteine-glutathione disulfide
X577,gamma-glutamylglutamine
X2610,1-(1-enyl-palmitoyl)-GPC (P-16:0)*
X2406,1-linoleoyl-GPC (18:2)
X4851,caffeic acid sulfate
X2851,lactosyl-N-nervonoyl-sphingosine (d18:1/24:1)*
X4621,"N,N-dimethylalanine"
X5660,3-hydroxypyridine sulfate
X1661,hexanoylcarnitine (C6)
X2591,1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)*
X2855,lactosyl-N-behenoyl-sphingosine (d18:1/22:0)*
X1556,malate
X4216,4-ethylcatechol sulfate
X1363,citraconate/glutaconate
X2832,glycosyl-N-(2-hydroxynervonoyl)-sphingosine (d18:1/24:1(2OH))*
X2867,palmitoyl dihydrosphingomyelin (d18:0/16:0)*
X5688,3-hydroxy-2-methylpyridine sulfate
X2680,palmitoyl-linoleoyl-glycerol (16:0/18:2) [2]*
X5687,5-hydroxy-2-methylpyridine sulfate
X526,2-aminobutyrate
X2681,palmitoyl-oleoyl-glycerol (16:0/18:1) [1]*
X2821,glycosyl-N-nervonoyl-sphingosine (d18:1/24:1)*
X4471,4-acetylcatechol sulfate (1)
X2590,1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)*
X4428,"1,6-anhydroglucose"
X109,"N6,N6,N6-trimethyllysine"
X2846,"glycosyl ceramide (d18:1/23:1, d17:1/24:1)*"
X108,N6-methyladenosine
X1453,nicotinamide
X42,glucuronide of piperine metabolite C17H21NO3 (5)*
X2827,glycosyl-N-behenoyl-sphingadienine (d18:2/22:0)*
X2632,1-oleoylglycerol (18:1)
X2779,N-stearoyl-sphingadienine (d18:2/18:0)*
X432,arginine
X1467,margaroylcarnitine (C17)*
X2580,1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)*
X4227,4-acetylphenol sulfate
X2674,myristoyl dihydrosphingomyelin (d18:0/14:0)*
X2392,1-palmitoyl-GPC (16:0)
X3245,isoleucine
X99,lithocholic acid sulfate (2)
X4559,ferulic acid 4-sulfate
X2875,"sphingomyelin (d18:2/24:1, d18:1/24:2)*"
X5796,meloxicam
X2868,hydroxycotinine
